,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines
9534,CHN,2020-12-30,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9535,CHN,2020-12-31,4500000.0,,,,187500.0,0.31,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9536,CHN,2021-01-01,,,,,232143.0,,,,161.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9537,CHN,2021-01-02,,,,,276786.0,,,,192.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9538,CHN,2021-01-03,,,,,321429.0,,,,223.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9539,CHN,2021-01-04,,,,,366071.0,,,,253.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9540,CHN,2021-01-05,,,,,410714.0,,,,284.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9541,CHN,2021-01-06,,,,,455357.0,,,,315.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9542,CHN,2021-01-07,,,,,500000.0,,,,346.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9543,CHN,2021-01-08,,,,,500000.0,,,,346.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9544,CHN,2021-01-09,9000000.0,,,,500000.0,0.62,,,346.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9545,CHN,2021-01-10,,,,,464286.0,,,,321.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9546,CHN,2021-01-11,,,,,428571.0,,,,297.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9547,CHN,2021-01-12,,,,,392857.0,,,,272.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9548,CHN,2021-01-13,10000000.0,,,,357143.0,0.69,,,247.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9549,CHN,2021-01-14,,,,,387755.0,,,,268.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9550,CHN,2021-01-15,,,,,418367.0,,,,290.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9551,CHN,2021-01-16,,,,,448980.0,,,,311.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9552,CHN,2021-01-17,,,,,515306.0,,,,357.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9553,CHN,2021-01-18,,,,,581633.0,,,,403.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9554,CHN,2021-01-19,,,,,647959.0,,,,449.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9555,CHN,2021-01-20,15000000.0,,,,714286.0,1.04,,,495.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9556,CHN,2021-01-21,,,,,770755.0,,,,534.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9557,CHN,2021-01-22,,,,,827224.0,,,,573.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9558,CHN,2021-01-23,,,,,883694.0,,,,612.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9559,CHN,2021-01-24,,,,,940163.0,,,,651.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9560,CHN,2021-01-25,,,,,996633.0,,,,690.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9561,CHN,2021-01-26,,,,,1053102.0,,,,729.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9562,CHN,2021-01-27,22767000.0,,,,1109571.0,1.58,,,768.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9563,CHN,2021-01-28,,,,,995097.0,,,,689.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9564,CHN,2021-01-29,,,,,880622.0,,,,610.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9565,CHN,2021-01-30,,,,,766148.0,,,,530.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9566,CHN,2021-01-31,24000000.0,,,,651673.0,1.66,,,451.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9567,CHN,2021-02-01,,,,,836020.0,,,,579.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9568,CHN,2021-02-02,,,,,1020367.0,,,,707.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9569,CHN,2021-02-03,31200000.0,,,,1204714.0,2.16,,,834.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9570,CHN,2021-02-04,,,,,1382583.0,,,,957.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9571,CHN,2021-02-05,,,,,1560452.0,,,,1080.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9572,CHN,2021-02-06,,,,,1738321.0,,,,1204.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9573,CHN,2021-02-07,,,,,1916190.0,,,,1327.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9574,CHN,2021-02-08,,,,,1795238.0,,,,1243.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9575,CHN,2021-02-09,40520000.0,,,,1674286.0,2.81,,,1159.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9576,CHN,2021-02-10,,,,,1421654.0,,,,984.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9577,CHN,2021-02-11,,,,,1289975.0,,,,893.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9578,CHN,2021-02-12,,,,,1158296.0,,,,802.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9579,CHN,2021-02-13,,,,,1026617.0,,,,711.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9580,CHN,2021-02-14,,,,,894937.0,,,,620.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9581,CHN,2021-02-15,,,,,763258.0,,,,528.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9582,CHN,2021-02-16,,,,,631579.0,,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9583,CHN,2021-02-17,,,,,631579.0,,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9584,CHN,2021-02-18,,,,,631579.0,,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9585,CHN,2021-02-19,,,,,631579.0,,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9586,CHN,2021-02-20,,,,,631579.0,,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9587,CHN,2021-02-21,,,,,631579.0,,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9588,CHN,2021-02-22,,,,,631579.0,,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9589,CHN,2021-02-23,,,,,631579.0,,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9590,CHN,2021-02-24,,,,,631579.0,,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9591,CHN,2021-02-25,,,,,631579.0,,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9592,CHN,2021-02-26,,,,,631579.0,,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9593,CHN,2021-02-27,,,,,631579.0,,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9594,CHN,2021-02-28,52520000.0,,,,631579.0,3.64,,,437.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9595,CHN,2021-03-01,,,,,668496.0,,,,463.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9596,CHN,2021-03-02,,,,,705414.0,,,,488.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9597,CHN,2021-03-03,,,,,742331.0,,,,514.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9598,CHN,2021-03-04,,,,,779248.0,,,,540.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9599,CHN,2021-03-05,,,,,816165.0,,,,565.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9600,CHN,2021-03-06,,,,,853083.0,,,,591.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9601,CHN,2021-03-07,,,,,890000.0,,,,616.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9602,CHN,2021-03-08,,,,,890000.0,,,,616.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9603,CHN,2021-03-09,,,,,890000.0,,,,616.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9604,CHN,2021-03-10,,,,,890000.0,,,,616.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9605,CHN,2021-03-11,,,,,890000.0,,,,616.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9606,CHN,2021-03-12,,,,,890000.0,,,,616.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9607,CHN,2021-03-13,,,,,890000.0,,,,616.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9608,CHN,2021-03-14,64980000.0,,,,890000.0,4.5,,,616.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9609,CHN,2021-03-15,,,,,1000381.0,,,,693.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9610,CHN,2021-03-16,,,,,1110762.0,,,,769.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9611,CHN,2021-03-17,,,,,1221143.0,,,,846.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9612,CHN,2021-03-18,,,,,1331524.0,,,,922.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9613,CHN,2021-03-19,,,,,1441905.0,,,,998.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9614,CHN,2021-03-20,74956000.0,,,,1552286.0,5.19,,,1075.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9615,CHN,2021-03-21,,,,,1818286.0,,,,1259.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9616,CHN,2021-03-22,80460000.0,,,,1973905.0,5.57,,,1367.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9617,CHN,2021-03-23,82846000.0,,,2386000.0,2077238.0,5.74,,,1438.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9618,CHN,2021-03-24,85859700.0,,,3013700.0,2270243.0,5.95,,,1572.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9619,CHN,2021-03-25,91346000.0,,,5486300.0,2816476.0,6.32,,,1950.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9620,CHN,2021-03-26,97470000.0,,,6124000.0,3453810.0,6.75,,,2391.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9621,CHN,2021-03-27,102417000.0,,,4947000.0,3923000.0,7.09,,,2716.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9622,CHN,2021-03-28,106613000.0,,,4196000.0,4129286.0,7.38,,,2859.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9623,CHN,2021-03-29,110962000.0,,,4349000.0,4357429.0,7.68,,,3017.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9624,CHN,2021-03-30,114690000.0,,,3728000.0,4549143.0,7.94,,,3150.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9625,CHN,2021-03-31,119821000.0,,,5131000.0,4851614.0,8.3,,,3359.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9626,CHN,2021-04-01,126616000.0,,,6795000.0,5038571.0,8.77,,,3489.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9627,CHN,2021-04-02,133801000.0,,,7185000.0,5190143.0,9.26,,,3594.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9628,CHN,2021-04-03,136677000.0,,,2876000.0,4894286.0,9.46,,,3389.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9629,CHN,2021-04-04,139970000.0,,,3293000.0,4765286.0,9.69,,,3300.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9630,CHN,2021-04-05,142802000.0,,,2832000.0,4548571.0,9.89,,,3150.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9631,CHN,2021-04-06,145920000.0,,,3118000.0,4461429.0,10.1,,,3089.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9632,CHN,2021-04-07,149071000.0,,,3151000.0,4178571.0,10.32,,,2893.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9633,CHN,2021-04-08,155150000.0,,,6079000.0,4076286.0,10.74,,,2822.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9634,CHN,2021-04-09,161121000.0,,,5971000.0,3902857.0,11.16,,,2702.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9635,CHN,2021-04-10,164471000.0,,,3350000.0,3970571.0,11.39,,,2749.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9636,CHN,2021-04-11,167343000.0,,,2872000.0,3910429.0,11.59,,,2708.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9637,CHN,2021-04-12,171928000.0,,,4585000.0,4160857.0,11.9,,,2881.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9638,CHN,2021-04-13,175623000.0,,,3695000.0,4243286.0,12.16,,,2938.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9639,CHN,2021-04-14,179216000.0,,,3593000.0,4306429.0,12.41,,,2982.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9640,CHN,2021-04-15,183536000.0,,,4320000.0,4055143.0,12.71,,,2808.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9641,CHN,2021-04-16,187360000.0,,,3824000.0,3748429.0,12.97,,,2595.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9642,CHN,2021-04-17,189809000.0,,,2449000.0,3619714.0,13.14,,,2506.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9643,CHN,2021-04-18,192127000.0,,,2318000.0,3540571.0,13.3,,,2452.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9644,CHN,2021-04-19,195022000.0,,,2895000.0,3299143.0,13.5,,,2284.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9645,CHN,2021-04-20,198950000.0,,,3928000.0,3332429.0,13.78,,,2307.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9646,CHN,2021-04-21,204191000.0,,,5241000.0,3567857.0,14.14,,,2470.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9647,CHN,2021-04-22,211223000.0,,,7032000.0,3955286.0,14.63,,,2739.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9648,CHN,2021-04-23,216084000.0,,,4861000.0,4103429.0,14.96,,,2841.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9649,CHN,2021-04-24,220309000.0,,,4225000.0,4357143.0,15.25,,,3017.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9650,CHN,2021-04-25,224901000.0,,,4592000.0,4682000.0,15.57,,,3242.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9651,CHN,2021-04-26,229489000.0,,,4588000.0,4923857.0,15.89,,,3409.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9652,CHN,2021-04-27,235976000.0,,,6487000.0,5289429.0,16.34,,,3662.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9653,CHN,2021-04-28,243905000.0,,,7929000.0,5673429.0,16.89,,,3928.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9654,CHN,2021-04-29,253463000.0,,,9558000.0,6034286.0,17.55,,,4178.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9655,CHN,2021-04-30,265064000.0,,,11601000.0,6997143.0,18.35,,,4845.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9656,CHN,2021-05-01,270406000.0,,,5342000.0,7156714.0,18.72,,,4955.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9657,CHN,2021-05-02,275338000.0,,,4932000.0,7205286.0,19.06,,,4989.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9658,CHN,2021-05-03,279905000.0,,,4567000.0,7202286.0,19.38,,,4987.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9659,CHN,2021-05-04,284595000.0,,,4690000.0,6945571.0,19.71,,,4809.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9660,CHN,2021-05-05,289627000.0,,,5032000.0,6531714.0,20.05,,,4523.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9661,CHN,2021-05-06,297734000.0,,,8107000.0,6324429.0,20.62,,,4379.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9662,CHN,2021-05-07,308226000.0,,,10492000.0,6166000.0,21.34,,,4269.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9663,CHN,2021-05-08,317586000.0,,,9360000.0,6740000.0,21.99,,,4667.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9664,CHN,2021-05-09,324307000.0,,,6721000.0,6995571.0,22.46,,,4844.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9665,CHN,2021-05-10,332964000.0,,,8657000.0,7579857.0,23.05,,,5248.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9666,CHN,2021-05-11,342697000.0,,,9733000.0,8300286.0,23.73,,,5747.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9667,CHN,2021-05-12,354272000.0,,,11575000.0,9235000.0,24.53,,,6394.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9668,CHN,2021-05-13,366910000.0,,,12638000.0,9882286.0,25.41,,,6843.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9669,CHN,2021-05-14,380633000.0,,,13723000.0,10343857.0,26.36,,,7162.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9670,CHN,2021-05-15,392987000.0,,,12354000.0,10771571.0,27.21,,,7458.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9671,CHN,2021-05-16,406938000.0,,,13951000.0,11804429.0,28.18,,,8174.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9672,CHN,2021-05-17,421991000.0,,,15053000.0,12718143.0,29.22,,,8806.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9673,CHN,2021-05-18,435689000.0,,,13698000.0,13284571.0,30.17,,,9198.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9674,CHN,2021-05-19,449511000.0,,,13822000.0,13605571.0,31.12,,,9421.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9675,CHN,2021-05-20,466698000.0,,,17187000.0,14255429.0,32.31,,,9871.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9676,CHN,2021-05-21,483343000.0,,,16645000.0,14672857.0,33.47,,,10160.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9677,CHN,2021-05-22,497272000.0,,,13929000.0,14897857.0,34.43,,,10316.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9678,CHN,2021-05-23,510858000.0,,,13586000.0,14845714.0,35.37,,,10279.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9679,CHN,2021-05-24,527253000.0,,,16395000.0,15037429.0,36.51,,,10412.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9680,CHN,2021-05-25,546714000.0,,,19461000.0,15860714.0,37.86,,,10982.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9681,CHN,2021-05-26,566723000.0,,,20009000.0,16744571.0,39.24,,,11594.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9682,CHN,2021-05-27,584360000.0,,,17637000.0,16808857.0,40.46,,,11639.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9683,CHN,2021-05-28,602991000.0,,,18631000.0,17092571.0,41.75,,,11835.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9684,CHN,2021-05-29,620974000.0,,,17983000.0,17671714.0,43.0,,,12236.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9685,CHN,2021-05-30,639172000.0,,,18198000.0,18330571.0,44.26,,,12692.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9686,CHN,2021-05-31,661468000.0,,,22296000.0,19173571.0,45.8,,,13276.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9687,CHN,2021-06-01,681908000.0,,,20440000.0,19313429.0,47.22,,,13373.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
